Model_Num_Topics,Topic_Index,Topic_Terms
5,0,"0.048*""get"" + 0.046*""app"" + 0.025*""pay"" + 0.023*""advance"" + 0.021*""say"" + 0.015*""account"" + 0.013*""take"" + 0.011*""go"""
5,1,"0.030*""get"" + 0.027*""pay"" + 0.023*""money"" + 0.022*""app"" + 0.022*""advance"" + 0.020*""charge"" + 0.018*""need"" + 0.018*""time"""
5,2,"0.078*""app"" + 0.025*""money"" + 0.023*""get"" + 0.022*""use"" + 0.017*""work"" + 0.016*""try"" + 0.014*""cleo"" + 0.014*""good"""
5,3,"0.025*""get"" + 0.025*""account"" + 0.023*""app"" + 0.017*""one"" + 0.015*""help"" + 0.015*""time"" + 0.014*""transaction"" + 0.014*""need"""
5,4,"0.047*""app"" + 0.027*""get"" + 0.027*""pay"" + 0.021*""use"" + 0.021*""advance"" + 0.020*""subscription"" + 0.020*""account"" + 0.019*""money"""
6,0,"0.051*""get"" + 0.039*""app"" + 0.033*""pay"" + 0.023*""advance"" + 0.021*""say"" + 0.015*""account"" + 0.013*""use"" + 0.013*""bill"""
6,1,"0.034*""get"" + 0.029*""pay"" + 0.025*""money"" + 0.022*""app"" + 0.022*""charge"" + 0.018*""need"" + 0.018*""advance"" + 0.017*""fee"""
6,2,"0.081*""app"" + 0.025*""get"" + 0.024*""money"" + 0.023*""use"" + 0.017*""work"" + 0.017*""cleo"" + 0.016*""good"" + 0.014*""try"""
6,3,"0.031*""get"" + 0.029*""account"" + 0.021*""app"" + 0.018*""time"" + 0.017*""help"" + 0.015*""one"" + 0.015*""need"" + 0.014*""work"""
6,4,"0.040*""app"" + 0.030*""get"" + 0.027*""pay"" + 0.026*""advance"" + 0.022*""account"" + 0.020*""take"" + 0.019*""money"" + 0.018*""use"""
6,5,"0.052*""app"" + 0.015*""issue"" + 0.014*""use"" + 0.014*""get"" + 0.013*""try"" + 0.013*""pay"" + 0.013*""one"" + 0.012*""help"""
7,0,"0.055*""get"" + 0.036*""pay"" + 0.030*""advance"" + 0.027*""app"" + 0.026*""say"" + 0.021*""account"" + 0.014*""try"" + 0.013*""take"""
7,1,"0.033*""pay"" + 0.033*""get"" + 0.032*""charge"" + 0.030*""money"" + 0.020*""fee"" + 0.018*""cash_advance"" + 0.017*""need"" + 0.016*""advance"""
7,2,"0.059*""app"" + 0.031*""get"" + 0.028*""money"" + 0.026*""use"" + 0.019*""cleo"" + 0.018*""take"" + 0.017*""good"" + 0.017*""account"""
7,3,"0.036*""get"" + 0.027*""advance"" + 0.024*""time"" + 0.018*""account"" + 0.018*""help"" + 0.017*""pay"" + 0.016*""like"" + 0.015*""app"""
7,4,"0.038*""app"" + 0.031*""get"" + 0.028*""pay"" + 0.026*""advance"" + 0.022*""take"" + 0.021*""account"" + 0.020*""money"" + 0.019*""give"""
7,5,"0.048*""app"" + 0.020*""get"" + 0.016*""bad"" + 0.016*""one"" + 0.014*""help"" + 0.014*""subscription"" + 0.013*""use"" + 0.012*""time"""
7,6,"0.088*""app"" + 0.020*""work"" + 0.017*""try"" + 0.016*""great"" + 0.016*""account"" + 0.016*""update"" + 0.016*""use"" + 0.014*""issue"""
8,0,"0.058*""get"" + 0.031*""pay"" + 0.031*""advance"" + 0.030*""say"" + 0.026*""app"" + 0.021*""account"" + 0.014*""try"" + 0.013*""never"""
8,1,"0.038*""money"" + 0.034*""get"" + 0.029*""pay"" + 0.021*""need"" + 0.019*""charge"" + 0.018*""try"" + 0.017*""keep"" + 0.017*""take"""
8,2,"0.050*""app"" + 0.033*""money"" + 0.027*""get"" + 0.022*""account"" + 0.020*""take"" + 0.019*""cleo"" + 0.019*""payment"" + 0.015*""back"""
8,3,"0.040*""get"" + 0.022*""account"" + 0.021*""advance"" + 0.019*""help"" + 0.019*""like"" + 0.018*""work"" + 0.017*""time"" + 0.017*""need"""
8,4,"0.040*""app"" + 0.033*""get"" + 0.029*""advance"" + 0.028*""pay"" + 0.025*""account"" + 0.017*""use"" + 0.017*""money"" + 0.017*""would"""
8,5,"0.040*""app"" + 0.017*""help"" + 0.017*""issue"" + 0.015*""bad"" + 0.015*""get"" + 0.015*""advance"" + 0.014*""subscription"" + 0.013*""terrible"""
8,6,"0.089*""app"" + 0.020*""work"" + 0.018*""account"" + 0.018*""great"" + 0.016*""update"" + 0.016*""use"" + 0.015*""try"" + 0.014*""free"""
8,7,"0.058*""app"" + 0.028*""charge"" + 0.028*""pay"" + 0.028*""get"" + 0.028*""use"" + 0.026*""time"" + 0.023*""scam"" + 0.021*""cash_advance"""
9,0,"0.052*""get"" + 0.036*""pay"" + 0.030*""say"" + 0.030*""advance"" + 0.020*""account"" + 0.018*""app"" + 0.017*""take"" + 0.016*""payment"""
9,1,"0.045*""get"" + 0.029*""money"" + 0.024*""pay"" + 0.024*""advance"" + 0.023*""keep"" + 0.023*""try"" + 0.019*""need"" + 0.019*""charge"""
9,2,"0.044*""app"" + 0.037*""money"" + 0.031*""get"" + 0.024*""take"" + 0.018*""account"" + 0.018*""try"" + 0.017*""use"" + 0.016*""back"""
9,3,"0.047*""get"" + 0.031*""help"" + 0.021*""need"" + 0.020*""account"" + 0.020*""time"" + 0.019*""advance"" + 0.017*""pay"" + 0.016*""one"""
9,4,"0.041*""app"" + 0.031*""account"" + 0.026*""pay"" + 0.026*""get"" + 0.021*""advance"" + 0.019*""would"" + 0.016*""use"" + 0.016*""even"""
9,5,"0.045*""app"" + 0.016*""subscription"" + 0.015*""bad"" + 0.014*""pay"" + 0.014*""use"" + 0.013*""issue"" + 0.013*""one"" + 0.013*""time"""
9,6,"0.081*""app"" + 0.024*""work"" + 0.019*""account"" + 0.018*""update"" + 0.018*""great"" + 0.017*""try"" + 0.016*""mint"" + 0.016*""transaction"""
9,7,"0.063*""app"" + 0.043*""pay"" + 0.029*""time"" + 0.028*""charge"" + 0.027*""get"" + 0.027*""scam"" + 0.026*""cash_advance"" + 0.025*""use"""
9,8,"0.052*""app"" + 0.037*""get"" + 0.023*""advance"" + 0.020*""use"" + 0.017*""like"" + 0.017*""give"" + 0.017*""money"" + 0.016*""never"""
10,0,"0.056*""get"" + 0.044*""pay"" + 0.035*""say"" + 0.032*""advance"" + 0.029*""app"" + 0.016*""bill"" + 0.015*""money"" + 0.015*""account"""
10,1,"0.048*""get"" + 0.036*""pay"" + 0.031*""advance"" + 0.029*""money"" + 0.025*""charge"" + 0.022*""fee"" + 0.022*""need"" + 0.016*""subscription"""
10,2,"0.054*""app"" + 0.044*""money"" + 0.038*""take"" + 0.028*""get"" + 0.023*""use"" + 0.022*""payment"" + 0.019*""account"" + 0.016*""even"""
10,3,"0.034*""get"" + 0.022*""account"" + 0.020*""help"" + 0.020*""advance"" + 0.018*""work"" + 0.018*""time"" + 0.016*""app"" + 0.015*""use"""
10,4,"0.039*""get"" + 0.032*""advance"" + 0.029*""app"" + 0.025*""pay"" + 0.022*""account"" + 0.022*""card"" + 0.018*""use"" + 0.018*""customer_service"""
10,5,"0.051*""app"" + 0.020*""get"" + 0.019*""help"" + 0.016*""bad"" + 0.016*""subscription"" + 0.013*""one"" + 0.013*""use"" + 0.013*""issue"""
10,6,"0.087*""app"" + 0.020*""work"" + 0.018*""free"" + 0.018*""great"" + 0.017*""account"" + 0.017*""try"" + 0.017*""use"" + 0.016*""update"""
10,7,"0.069*""app"" + 0.030*""time"" + 0.028*""cash_advance"" + 0.027*""pay"" + 0.025*""get"" + 0.023*""scam"" + 0.023*""use"" + 0.022*""good"""
10,8,"0.052*""app"" + 0.038*""get"" + 0.019*""advance"" + 0.018*""say"" + 0.017*""use"" + 0.017*""never"" + 0.017*""work"" + 0.015*""like"""
10,9,"0.039*""account"" + 0.039*""app"" + 0.020*""budget"" + 0.019*""want"" + 0.018*""would"" + 0.017*""give"" + 0.015*""pay"" + 0.015*""connect"""
11,0,"0.049*""get"" + 0.037*""pay"" + 0.033*""say"" + 0.032*""advance"" + 0.018*""app"" + 0.017*""account"" + 0.014*""money"" + 0.014*""pay_back"""
11,1,"0.044*""get"" + 0.027*""money"" + 0.026*""pay"" + 0.025*""keep"" + 0.021*""advance"" + 0.020*""charge"" + 0.019*""try"" + 0.019*""fee"""
11,2,"0.047*""app"" + 0.030*""money"" + 0.025*""get"" + 0.020*""back"" + 0.018*""use"" + 0.018*""take"" + 0.018*""payment"" + 0.018*""try"""
11,3,"0.049*""get"" + 0.033*""advance"" + 0.026*""need"" + 0.025*""help"" + 0.024*""account"" + 0.021*""card"" + 0.019*""like"" + 0.016*""pay"""
11,4,"0.032*""app"" + 0.031*""advance"" + 0.029*""get"" + 0.024*""use"" + 0.024*""pay"" + 0.019*""take"" + 0.019*""money"" + 0.018*""account"""
11,5,"0.040*""app"" + 0.025*""subscription"" + 0.022*""get"" + 0.021*""one"" + 0.018*""pay"" + 0.017*""advance"" + 0.015*""help"" + 0.014*""transaction"""
11,6,"0.089*""app"" + 0.029*""work"" + 0.023*""great"" + 0.022*""update"" + 0.018*""use"" + 0.016*""monarch"" + 0.015*""try"" + 0.015*""account"""
11,7,"0.079*""app"" + 0.042*""use"" + 0.034*""scam"" + 0.033*""pay"" + 0.029*""get"" + 0.026*""good"" + 0.024*""cash_advance"" + 0.019*""give"""
11,8,"0.050*""app"" + 0.035*""get"" + 0.027*""charge"" + 0.020*""give"" + 0.020*""customer_service"" + 0.019*""never"" + 0.018*""advance"" + 0.018*""money"""
11,9,"0.041*""app"" + 0.033*""money"" + 0.026*""account"" + 0.024*""pay"" + 0.021*""want"" + 0.017*""would"" + 0.017*""give"" + 0.017*""help"""
11,10,"0.044*""app"" + 0.039*""get"" + 0.032*""account"" + 0.027*""time"" + 0.021*""pay"" + 0.018*""say"" + 0.016*""money"" + 0.014*""take"""
12,0,"0.048*""get"" + 0.040*""pay"" + 0.033*""advance"" + 0.031*""say"" + 0.024*""app"" + 0.020*""bill"" + 0.019*""account"" + 0.013*""payment"""
12,1,"0.041*""keep"" + 0.033*""get"" + 0.031*""try"" + 0.029*""money"" + 0.026*""let"" + 0.017*""subscription"" + 0.014*""account"" + 0.014*""would"""
12,2,"0.061*""app"" + 0.026*""get"" + 0.017*""use"" + 0.016*""take"" + 0.016*""money"" + 0.015*""even"" + 0.014*""horrible"" + 0.013*""back"""
12,3,"0.039*""account"" + 0.021*""app"" + 0.019*""sync"" + 0.017*""transaction"" + 0.017*""get"" + 0.015*""use"" + 0.015*""one"" + 0.013*""mint"""
12,4,"0.039*""app"" + 0.032*""get"" + 0.027*""use"" + 0.025*""account"" + 0.022*""back"" + 0.021*""advance"" + 0.019*""pay"" + 0.018*""money"""
12,5,"0.051*""app"" + 0.022*""one"" + 0.020*""subscription"" + 0.020*""use"" + 0.015*""pay"" + 0.015*""advance"" + 0.015*""give"" + 0.014*""get"""
12,6,"0.087*""app"" + 0.023*""work"" + 0.022*""great"" + 0.019*""update"" + 0.018*""use"" + 0.017*""try"" + 0.014*""transaction"" + 0.013*""issue"""
12,7,"0.058*""app"" + 0.038*""pay"" + 0.032*""time"" + 0.030*""scam"" + 0.027*""cash_advance"" + 0.027*""use"" + 0.024*""get"" + 0.020*""good"""
12,8,"0.048*""app"" + 0.041*""get"" + 0.033*""never"" + 0.032*""charge"" + 0.028*""advance"" + 0.022*""give"" + 0.022*""money"" + 0.017*""cleo"""
12,9,"0.041*""app"" + 0.033*""want"" + 0.025*""account"" + 0.022*""pay"" + 0.017*""would"" + 0.017*""charge"" + 0.017*""give"" + 0.017*""cleo"""
12,10,"0.056*""app"" + 0.037*""get"" + 0.025*""pay"" + 0.022*""account"" + 0.021*""say"" + 0.021*""time"" + 0.019*""could"" + 0.018*""take"""
12,11,"0.070*""get"" + 0.047*""money"" + 0.042*""advance"" + 0.029*""pay"" + 0.028*""card"" + 0.025*""help"" + 0.018*""try"" + 0.017*""need"""
13,0,"0.043*""get"" + 0.036*""say"" + 0.024*""pay"" + 0.022*""app"" + 0.022*""advance"" + 0.020*""account"" + 0.018*""payment"" + 0.013*""day"""
13,1,"0.038*""get"" + 0.037*""keep"" + 0.026*""try"" + 0.022*""money"" + 0.020*""go"" + 0.018*""cleo"" + 0.016*""advance"" + 0.016*""let"""
13,2,"0.046*""app"" + 0.020*""get"" + 0.016*""try"" + 0.015*""use"" + 0.015*""good"" + 0.014*""even"" + 0.014*""take"" + 0.013*""money"""
13,3,"0.038*""account"" + 0.024*""app"" + 0.021*""like"" + 0.020*""transaction"" + 0.020*""sync"" + 0.018*""one"" + 0.017*""get"" + 0.016*""use"""
13,4,"0.036*""app"" + 0.028*""get"" + 0.024*""advance"" + 0.023*""account"" + 0.022*""take"" + 0.022*""card"" + 0.021*""use"" + 0.019*""say"""
13,5,"0.048*""app"" + 0.023*""subscription"" + 0.023*""issue"" + 0.022*""help"" + 0.017*""one"" + 0.016*""get"" + 0.014*""pay"" + 0.014*""need"""
13,6,"0.085*""app"" + 0.025*""work"" + 0.025*""update"" + 0.022*""great"" + 0.018*""account"" + 0.017*""use"" + 0.017*""mint"" + 0.016*""try"""
13,7,"0.085*""app"" + 0.034*""use"" + 0.033*""scam"" + 0.028*""cash_advance"" + 0.026*""get"" + 0.023*""horrible"" + 0.022*""one"" + 0.022*""time"""
13,8,"0.050*""app"" + 0.031*""get"" + 0.029*""good"" + 0.021*""cleo"" + 0.018*""never"" + 0.017*""say"" + 0.016*""charge"" + 0.016*""use"""
13,9,"0.043*""app"" + 0.036*""account"" + 0.025*""day"" + 0.024*""pay"" + 0.023*""want"" + 0.023*""money"" + 0.023*""would"" + 0.020*""get"""
13,10,"0.051*""app"" + 0.041*""get"" + 0.027*""account"" + 0.027*""time"" + 0.024*""bad"" + 0.022*""say"" + 0.017*""could"" + 0.017*""take"""
13,11,"0.066*""get"" + 0.053*""money"" + 0.037*""advance"" + 0.031*""help"" + 0.030*""card"" + 0.024*""pay"" + 0.024*""try"" + 0.019*""app"""
13,12,"0.058*""pay"" + 0.042*""app"" + 0.036*""advance"" + 0.034*""get"" + 0.030*""charge"" + 0.028*""use"" + 0.026*""fee"" + 0.019*""subscription"""
14,0,"0.045*""get"" + 0.042*""say"" + 0.034*""pay"" + 0.024*""advance"" + 0.023*""app"" + 0.019*""take"" + 0.019*""account"" + 0.018*""payment"""
14,1,"0.039*""keep"" + 0.024*""try"" + 0.022*""money"" + 0.021*""get"" + 0.018*""let"" + 0.016*""suck"" + 0.015*""account"" + 0.015*""cash"""
14,2,"0.058*""app"" + 0.030*""money"" + 0.029*""get"" + 0.026*""horrible"" + 0.020*""take"" + 0.018*""even"" + 0.017*""try"" + 0.017*""make"""
14,3,"0.031*""account"" + 0.031*""get"" + 0.027*""one"" + 0.020*""app"" + 0.018*""sync"" + 0.017*""work"" + 0.016*""need"" + 0.015*""balance"""
14,4,"0.028*""get"" + 0.027*""app"" + 0.024*""account"" + 0.019*""use"" + 0.018*""card"" + 0.018*""customer_service"" + 0.017*""money"" + 0.016*""would"""
14,5,"0.042*""app"" + 0.020*""subscription"" + 0.015*""one"" + 0.015*""change"" + 0.015*""help"" + 0.014*""issue"" + 0.013*""use"" + 0.013*""helpful"""
14,6,"0.085*""app"" + 0.027*""great"" + 0.022*""update"" + 0.021*""work"" + 0.019*""transaction"" + 0.019*""monarch"" + 0.016*""free"" + 0.016*""use"""
14,7,"0.076*""app"" + 0.031*""scam"" + 0.028*""good"" + 0.027*""cleo"" + 0.023*""get"" + 0.021*""sign"" + 0.019*""always"" + 0.019*""time"""
14,8,"0.056*""app"" + 0.029*""get"" + 0.028*""work"" + 0.026*""charge"" + 0.020*""cancel"" + 0.019*""say"" + 0.015*""update"" + 0.015*""use"""
14,9,"0.043*""app"" + 0.039*""account"" + 0.023*""would"" + 0.021*""terrible"" + 0.020*""get"" + 0.019*""money"" + 0.018*""help"" + 0.018*""pay"""
14,10,"0.044*""app"" + 0.037*""account"" + 0.029*""get"" + 0.026*""time"" + 0.019*""support"" + 0.018*""bad"" + 0.018*""say"" + 0.017*""take"""
14,11,"0.069*""get"" + 0.045*""money"" + 0.037*""card"" + 0.031*""advance"" + 0.025*""try"" + 0.025*""pay"" + 0.024*""help"" + 0.020*""app"""
14,12,"0.051*""pay"" + 0.046*""advance"" + 0.043*""get"" + 0.038*""app"" + 0.032*""charge"" + 0.026*""fee"" + 0.020*""money"" + 0.019*""cash_advance"""
14,13,"0.064*""app"" + 0.062*""use"" + 0.041*""pay"" + 0.022*""payment"" + 0.021*""love"" + 0.019*""make"" + 0.018*""get"" + 0.018*""far"""
15,0,"0.049*""get"" + 0.041*""say"" + 0.034*""advance"" + 0.028*""pay"" + 0.023*""app"" + 0.022*""take"" + 0.017*""account"" + 0.016*""payment"""
15,1,"0.038*""get"" + 0.036*""keep"" + 0.030*""money"" + 0.023*""try"" + 0.023*""let"" + 0.017*""charge"" + 0.016*""take"" + 0.016*""go"""
15,2,"0.056*""app"" + 0.030*""get"" + 0.023*""cleo"" + 0.022*""account"" + 0.021*""money"" + 0.017*""take"" + 0.015*""payment"" + 0.015*""make"""
15,3,"0.032*""account"" + 0.027*""get"" + 0.020*""advance"" + 0.018*""work"" + 0.016*""say"" + 0.016*""still"" + 0.014*""sync"" + 0.014*""fix"""
15,4,"0.031*""get"" + 0.030*""app"" + 0.023*""advance"" + 0.023*""account"" + 0.022*""customer_service"" + 0.020*""would"" + 0.020*""let"" + 0.018*""terrible"""
15,5,"0.037*""app"" + 0.028*""one"" + 0.023*""help"" + 0.022*""get"" + 0.017*""change"" + 0.016*""subscription"" + 0.014*""issue"" + 0.012*""tell"""
15,6,"0.075*""app"" + 0.028*""great"" + 0.025*""account"" + 0.024*""try"" + 0.024*""work"" + 0.023*""transaction"" + 0.023*""monarch"" + 0.021*""update"""
15,7,"0.083*""app"" + 0.031*""scam"" + 0.028*""get"" + 0.026*""one"" + 0.025*""cleo"" + 0.025*""cash_advance"" + 0.021*""always"" + 0.019*""never"""
15,8,"0.054*""app"" + 0.025*""get"" + 0.019*""money"" + 0.019*""never"" + 0.018*""advance"" + 0.018*""like"" + 0.017*""use"" + 0.015*""give"""
15,9,"0.056*""app"" + 0.029*""account"" + 0.023*""would"" + 0.021*""budget"" + 0.017*""try"" + 0.017*""pay"" + 0.016*""want"" + 0.015*""know"""
15,10,"0.051*""app"" + 0.033*""get"" + 0.032*""account"" + 0.030*""time"" + 0.023*""bad"" + 0.020*""take"" + 0.019*""support"" + 0.017*""say"""
15,11,"0.073*""get"" + 0.054*""money"" + 0.038*""card"" + 0.037*""help"" + 0.028*""advance"" + 0.025*""try"" + 0.021*""pay"" + 0.019*""like"""
15,12,"0.051*""pay"" + 0.046*""advance"" + 0.035*""get"" + 0.033*""charge"" + 0.030*""fee"" + 0.030*""app"" + 0.021*""give"" + 0.019*""money"""
15,13,"0.048*""good"" + 0.046*""app"" + 0.037*""use"" + 0.033*""pay"" + 0.026*""easy"" + 0.025*""get"" + 0.018*""would"" + 0.018*""make"""
15,14,"0.081*""app"" + 0.051*""use"" + 0.043*""bill"" + 0.041*""pay"" + 0.027*""free"" + 0.026*""payment"" + 0.018*""subscription"" + 0.017*""company"""
